Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
 [-0.002584169891378249 ]
 [-0.004457413697965183 ]
 [ 0.000783589036648934 ]
 [-0.0008931877872643525]
 [ 0.008450167585368522 ]
 [ 0.005486507617789085 ]
 [ 0.002749455384463594 ]
 [-0.0005705043926885643]
 [-0.005090539054816782 ]]
Iter-350 average loss: 1.2234154239982054 Iter-400 worker 10, loss: 1.2116 validation: 0.962200 
grad[10][W1]400:
[[[[ 1.1532476248122848e-03  8.0379144860952181e-04
     4.6207916341975484e-04  7.2572855379368607e-04
     5.1314355689625142e-04]
   [ 1.1959684821931482e-03  4.0943285177611583e-04
     7.9116893711210024e-05  4.2845113205893594e-04
     5.2935693781018750e-04]
   [ 5.2407421435930507e-05  4.4169105533334503e-05
    -2.0189007486038393e-04  3.4092440401288954e-04
     6.2731748537490028e-04]
   [-5.3018599431121341e-04 -3.8124894244378598e-04
    -2.0768326974580711e-04  2.6242910310607381e-05
     9.7676364028889326e-05]
   [-9.2005814715052383e-04 -1.4872816281181519e-03
    -1.8514377291113525e-03 -1.8627896645860803e-03
    -1.6494358663010802e-03]]]


 [[[ 2.1285701770390285e-04  2.4905198130983230e-04
     1.7648539554626316e-04  2.9606471198263232e-04
    -4.0588496800847407e-05]
   [ 5.8929006164334485e-04  5.1982056621922260e-04
     8.7733433263040809e-05  1.1471961257169531e-04
    -4.0249325305751426e-04]
   [ 6.5064791219613533e-04  4.0756757214698827e-04
    -7.6029869669467056e-05  1.8657440173626598e-04
    -3.1344111564167345e-04]
   [-2.5052785435906186e-04 -5.4983092661994404e-04
    -2.7680219720290270e-04  8.7701448458577043e-05
    -4.1279812152164423e-04]
   [-2.7689692939635198e-04 -6.6646556445868887e-04
    -4.7413892783909422e-04 -3.4410381793995661e-04
    -5.1303273809172800e-04]]]


 [[[-1.2909926292271584e-03 -9.3495241952596449e-04
    -3.7430561216888580e-04 -5.2821910082532651e-04
     8.9585976724411572e-05]
   [-1.0619130987410200e-03 -1.3929478901198600e-03
    -5.3444695144340892e-04 -5.8064469454855241e-04
    -1.2510427619021383e-05]
   [-1.2551807912286920e-04 -9.5280775877584897e-04
    -6.1478844982955578e-04 -4.7605945414423961e-04
    -3.3458422711958309e-05]
   [-3.0022895998218363e-04 -5.4730250421809073e-04
     5.1647367482363375e-05 -1.4167184166683877e-04
    -9.9927761471352804e-05]
   [-9.8354124936654314e-04 -1.8240245599459863e-04
     3.7713258042911316e-04  4.0493875163471544e-04
     3.9912890286484414e-04]]]


 [[[ 8.2878819775580805e-04  5.5305144391287156e-04
    -2.5458836088185921e-04  1.4715469344366646e-04
    -4.8069480572229611e-05]
   [ 1.8079652115445195e-04 -1.7546680238426278e-04
    -2.9589711124571142e-04 -1.3839687054476461e-04
     3.9828987535875252e-04]
   [-5.8769895882950282e-05 -5.1117975223932905e-04
    -2.7246670404448207e-04 -3.1264302219750808e-04
    -1.0516719843991649e-04]
   [-1.0517787201758135e-03 -7.6784395314464008e-04
    -2.4143509947104633e-04  3.7741344360282071e-04
    -1.2671540682658567e-04]
   [-1.7038645140693386e-03 -1.8188894529638374e-03
    -8.0212165746556424e-04 -2.9726273344419417e-04
    -1.8346468116164157e-04]]]


 [[[ 1.8595378858038956e-04 -6.6649799117788375e-04
     5.0755939521364432e-05 -2.7031441245829388e-04
     1.3347651022204468e-04]
   [ 6.5601303624880875e-04 -1.3727695099138721e-04
     1.6957419029771449e-04 -3.5447059109604192e-04
    -6.0022510535687993e-04]
   [-3.6612358792660756e-04 -5.9706871908483982e-04
    -2.0138371633270444e-04 -1.7849913466194266e-04
    -9.7694681783908657e-06]
   [-9.4152621935209252e-04 -7.8349637991512698e-04
    -9.0749147554038654e-04 -1.4488463902035076e-04
     5.2715200030481013e-04]
   [-7.8627464563093771e-04 -4.8683140023644703e-04
    -1.5073538933955946e-03 -1.1358772707402193e-03
    -4.9207046864563281e-05]]]


 [[[-7.1082194733091504e-04 -2.3473171285130998e-04
     1.0533921715176279e-04  3.3424447601469829e-04
     1.9776616670316388e-04]
   [-5.8964765511962597e-04 -4.9753598372823604e-05
     2.9976713923895445e-04  4.9704208627152172e-05
    -1.1184615507172792e-04]
   [-1.5953802918874230e-04  2.9051503477130355e-04
     2.6978039560221750e-04 -1.5000463446921219e-04
     6.2572887508992333e-05]
   [-2.8771085761320007e-04  1.9100004033253571e-04
    -1.1316824525044953e-04 -4.5746718125274071e-04
    -7.8688619298484391e-05]
   [-7.8616110417134924e-04 -3.6279714578071561e-04
    -5.7379454855917506e-04 -4.8265501016067842e-04
     2.7217039750819028e-04]]]


 [[[-3.7861449627676962e-04 -1.3749053718439025e-04
     5.5354777414886561e-04  4.2940784939689806e-04
     1.9804152018145939e-04]
   [-3.6222144417063872e-04 -3.0060333787742285e-04
     6.2198044369608460e-04  4.2795300179472860e-04
     2.0890433356815426e-04]
   [ 6.6077926984017701e-05  2.3844430199208909e-04
     1.1156987005726629e-03  8.2294011448465567e-04
     9.2466888959048170e-05]
   [ 3.5087858270297842e-04  9.0495969717621259e-04
     1.1076999922917713e-03  3.7807549871845408e-04
    -1.8082846573108907e-04]
   [ 2.5082183656904112e-04  7.8232563568715748e-04
     7.7280410904559805e-04  3.0979123001383937e-04
    -2.8139426893619078e-04]]]


 [[[ 6.7416529434729893e-04  9.8498962144559455e-04
     1.1766121008014081e-03  1.8006398805178155e-03
     2.1088059155745581e-03]
   [ 3.7308678187365611e-04  9.7628883786729460e-04
     1.4197763604815294e-03  7.7813468423355544e-04
     8.9635319598616666e-04]
   [ 9.5740503077105567e-04  8.9587779614249199e-04
     7.7279244418837771e-04 -2.2448635810036141e-04
    -8.4100290934401446e-05]
   [ 8.1869796050456278e-04  1.7596696749493719e-04
     5.9113068848085505e-04  2.1851083586540195e-04
    -7.3762825304479057e-05]
   [-3.4825527988682965e-04 -3.9924916923177991e-04
     6.6577491038383293e-04  5.2754860135629936e-04
    -2.4976405657060733e-04]]]


 [[[-1.2087203719420240e-03 -9.8254379297100180e-04
    -6.3712108892894693e-04  1.0483155474288767e-04
     8.0018444867902125e-04]
   [-4.8241167756879965e-04  1.1495129339578048e-04
     2.2061137492886167e-05  5.6544256913654701e-04
     3.6183128405788725e-04]
   [ 3.1686295151867635e-05  3.5270256924755674e-07
     3.8886391133972833e-04  2.9936909688900361e-04
     4.4275046778908189e-04]
   [ 9.0842676775963242e-05 -4.5360721467831389e-04
     5.3928189355570682e-04  9.9403172161447177e-04
     1.2201080207623078e-03]
   [-1.1868339152139754e-04 -4.8055583192361856e-04
     7.6748301156283046e-04  1.2739414042571057e-03
     1.8587942004084316e-03]]]


 [[[-4.4439689678452035e-04 -6.3317799733066116e-04
    -6.7111778525752669e-04 -4.5181246749379140e-04
    -4.8541448833123448e-04]
   [-5.6274019180035364e-05  7.7386419016412463e-05
    -5.3520640136715746e-05  9.9566098919427894e-05
     2.5250578876693299e-04]
   [ 6.1737898937751624e-04  1.3213278283162840e-03
     1.1699506148416059e-03  6.7489642734810192e-04
     4.9917434059614278e-04]
   [ 1.3439496216935852e-03  1.6361846415675345e-03
     1.4878799257444625e-03  9.2995772513534882e-04
     7.2278270294676887e-04]
   [ 7.7290125772942969e-04  1.4621737470087769e-03
     1.9151566347937561e-03  1.1459259259438258e-03
     8.9395392429224556e-04]]]grgrad[10][b1]400:
[[ 0.0008074456289834061]
 [-0.0015155765295556012]
 [-0.001711489362111411 ]
 [-0.0023832548230062027]
 [-0.0004606012750329884]
 [-0.002420844199858234 ]
 [ 0.0009547959799119255]
 [ 0.002033835120087075 ]
 [ 0.0008740000578005385]
 [ 0.0023612402699456883]]
Iter-400 average loss: 1.2185285599200026 Iter-450 worker 10, loss: 1.2118 validation: 0.965000 
grad[10][W1]450:
[[[[ 3.3994218531888925e-03  4.7444265670171454e-04
    -1.4696375745564638e-03 -1.6693809753780696e-03
    -2.4234452149027815e-03]
   [ 2.5218401671976052e-03  3.7677622711931641e-04
    -1.1151606853508108e-03 -1.6061055156623763e-03
    -3.0604916849002219e-03]
   [ 3.2602336679723011e-04 -2.3198817596653083e-03
    -4.8695003199543761e-03 -3.6595767027602193e-03
    -3.5749557939102426e-03]
   [-2.8626381716552077e-03 -4.5495803216968264e-03
    -5.0976053359612526e-03 -3.6030997357503641e-03
    -1.8511145623836733e-03]
   [-4.6712868313889900e-03 -5.6681301072095402e-03
    -4.4355706901843574e-03 -3.1917946646813269e-03
    -1.9494743539695950e-03]]]


 [[[-1.1160323412497952e-03 -1.4388011839275485e-03
    -8.1353492997459829e-04 -1.0423929919168176e-03
    -1.7297740166688108e-03]
   [-8.1569971739043083e-04 -1.0502402033157453e-03
    -1.4452433303285738e-04 -1.3646609799247960e-05
    -7.7719987763905638e-04]
   [-7.3524802108991939e-04 -2.8171651675981652e-04
    -1.2951062966019345e-04  5.7639880459270739e-05
    -3.8871291864016962e-04]
   [-8.1543463271565133e-04 -1.1817624766678069e-04
    -2.0963373067920961e-04 -2.7439741845347236e-05
    -6.9814919457881564e-04]
   [ 4.2084797198010384e-04  5.8448127394625089e-05
    -4.2341496059743303e-04 -7.6699183126358023e-05
    -7.5715343742615128e-04]]]


 [[[ 2.1176467078631557e-04 -2.4134762649918401e-04
     5.8966988594124064e-04  3.4073185052392087e-04
     1.5124378601244579e-04]
   [ 4.3867043510690271e-04  1.1100717382929149e-03
     2.2471271319591422e-03  1.9493955447939671e-03
     1.0139376342009170e-03]
   [ 6.4172215684145492e-04  1.4477786483503936e-03
     1.5073779821615644e-03  1.7557991843252419e-04
     6.5558204419289147e-04]
   [-2.5952867790527323e-04 -7.4869624674477509e-04
    -5.2069545292190262e-04  2.9726741588099917e-04
     1.1958861664157236e-03]
   [-1.4082623446828536e-03 -1.6545778639908450e-03
    -2.4882626287572082e-04  9.3453702452123469e-04
     1.8629320531163896e-03]]]


 [[[-5.5325887105038064e-04 -3.1607374469041404e-04
     1.1838994969715078e-04  1.9492830742849480e-04
    -2.1084909709493337e-04]
   [ 2.5222843100655804e-04  4.0359338466080218e-04
     4.5590799564079634e-04 -1.4857025194967726e-04
    -1.8722697182254689e-04]
   [-7.8314647038257639e-04 -2.7197883961754170e-04
    -3.7920878582347814e-04 -1.5112307615898252e-04
     7.1747746978344674e-05]
   [-2.7033235331841356e-04 -1.6161008046528902e-04
     7.4482441344001123e-05  1.0938702751760794e-04
     1.6517107434483507e-04]
   [-3.7432729085848837e-04 -3.3439920245398520e-04
     7.9510704060730048e-05 -8.7378719026305038e-05
    -6.4073342365087360e-04]]]


 [[[ 8.4018998811658311e-04  6.7186346731178047e-05
    -2.0867144256787686e-03 -2.6987082129237192e-03
    -1.8373050265963020e-03]
   [-9.1639158424533724e-04 -1.1231555542430549e-03
    -2.7121640224908117e-03 -1.5453716259620476e-03
    -4.7549776091973994e-04]
   [-1.2787303106858820e-03 -1.2535271998533970e-03
    -1.4080407367832789e-03 -9.9100921081218319e-04
    -5.2703303233876100e-04]
   [-1.3290868495831299e-05  1.5179572860292225e-04
     3.2516246943300737e-04  1.0378590204397577e-04
    -3.6325153856688790e-04]
   [ 1.2190790956745405e-04 -4.4284963542682665e-04
     2.3985761243638243e-04 -2.2812098866642404e-04
    -1.8923550352945473e-03]]]


 [[[ 1.3349346261690178e-03  6.6623098162193919e-04
     4.3871710960754096e-05 -1.3235969607344305e-04
     2.7125575404918884e-04]
   [ 6.6811436125957199e-04  6.0055580768171883e-04
     3.0989310200109040e-04  2.2032160746692663e-04
     5.2740597426932016e-04]
   [ 2.4541370561499367e-05  6.3859279569375687e-04
     6.9351538089575625e-04  6.7828582742410454e-04
     5.7517417048453764e-04]
   [-6.9989381897970311e-04  2.7233434322648158e-04
     3.4883048033306510e-04  4.6253751577173381e-04
    -2.0966466844990445e-04]
   [-8.0208525233271724e-04 -2.1327529702126700e-04
    -2.6713998727168146e-05 -5.7420684560369163e-04
    -1.0798158911128981e-03]]]


 [[[ 7.6829695172173269e-04  1.6584495997376562e-03
     1.1494611153893314e-03  1.9716441002341024e-04
    -6.8498445012581393e-04]
   [ 3.7201271927839055e-04  1.0112729869570728e-03
     6.7706145438485327e-04 -1.6818366277005414e-04
    -3.1547584524247715e-04]
   [ 7.5058294975298640e-04  3.4277370973450185e-05
    -7.6854359340330686e-04 -5.5023388127949709e-04
    -3.3376963160976003e-04]
   [ 1.6786463633270635e-05 -9.6061622714174472e-04
    -8.3230352113954661e-04 -2.2038596352853221e-04
     4.1049197114429887e-05]
   [ 1.9587502977391627e-04 -7.0198410849448434e-04
     1.2917293047159497e-04 -1.7172477284471731e-04
    -4.2185372130356920e-04]]]


 [[[-1.1463795981566159e-03 -2.4477590983385390e-04
    -7.3178621620592860e-05 -5.2961708691445818e-04
     1.2889517190355272e-04]
   [-9.9875202325206617e-04 -1.0041875555162312e-04
    -6.0865808682416026e-04 -1.1736444254772361e-03
    -8.8396448127538044e-04]
   [-1.2267783176353869e-03 -1.1952028751287321e-03
    -8.9508627224925289e-04 -1.6563582111870393e-03
    -1.6584896197417327e-03]
   [-1.4855534886107291e-03 -1.8831709966663033e-03
    -1.4170302894838777e-03 -9.5995815607299840e-04
    -6.6618840400132953e-04]
   [-2.2741262300815641e-03 -1.6834704732551415e-03
    -8.2713649045443533e-04  5.3157425786580872e-04
     1.2471163982174019e-03]]]


 [[[ 2.3724996096152588e-04  5.1415885659155780e-04
     8.6283704735817162e-05 -8.1117844947983748e-05
     3.4662226515291676e-04]
   [ 7.1496021118514429e-04  4.3334731636536202e-04
     1.0363830097076141e-05 -2.5148855494075190e-04
     1.7606442539518606e-04]
   [ 9.7007426321176144e-05 -4.4492945572120307e-04
    -9.1471920231503943e-04 -3.5629726963289435e-04
    -4.4369142109723658e-04]
   [-7.5044556750861798e-04 -1.8160019254016796e-03
    -1.5264009744285142e-03 -8.8319345902868485e-04
    -1.1709463744165169e-03]
   [-1.2827551958159344e-03 -1.9880684952952939e-03
    -1.5465806696526360e-03 -1.4725506128197151e-03
    -1.3933520283579020e-03]]]


 [[[ 1.5307416135782418e-03  1.1682502979134617e-03
    -1.6038416590915931e-04 -4.3542245228343551e-04
    -3.1911657620101522e-05]
   [ 1.1371337424038242e-03  1.0432736284921515e-03
    -2.9844201926621942e-04 -2.9748067555941936e-04
    -3.5589735030942208e-04]
   [ 2.3222512870001064e-03  1.6102655398752127e-03
     4.3536816995813524e-04  4.2662041778381677e-05
    -3.6124995153495804e-05]
   [ 1.7594117514401369e-03  2.3004206746334377e-03
     1.9445721442145302e-03  7.2348170919856283e-04
     1.5312589963024452e-03]
   [ 7.2146759197692597e-04  1.4151295993533675e-03
     1.9163495877803148e-03  1.8128309594800914e-03
     2.4904386161818809e-03]]]]
grad[10][b1]450:
[[-0.0035116198741211415 ]
 [-0.0004872169692203832 ]
 [ 0.0024187285010398075 ]
 [ 0.0015219210482780778 ]
 [-0.00048564775408279194]
 [ 0.0009988983248961514 ]
 [-0.00010411948644738504]
 [-0.002229480304028855  ]
 [ 0.00044773491670991586]
 [ 0.004374042291987967  ]]
Iter-450 average loss: 1.223165897591609 Iter-500 worker 10, loss: 1.2124 validation: 0.964800 
grad[10][W1]500:
[[[[-7.5497225411067859e-04  2.3796378804086918e-04
     7.8675666810454088e-04  1.9537712755420432e-03
     2.5265877724888561e-03]
   [-1.5547244374615225e-03 -1.1575669464914387e-03
    -2.4823398895677476e-04  1.1842643710297937e-03
     1.8446080550492043e-03]
   [-1.9593944245421702e-03 -1.1679797412582518e-03
     1.2554697818482042e-04  1.0627836611149378e-03
     1.0015887274873359e-03]
   [-1.9553345041360146e-03 -1.3798082807643956e-04
     1.2866104113261904e-03  1.2127171129495313e-03
     5.2148698445945323e-04]
   [-1.2971890082834664e-03 -6.6718027969857080e-04
     1.0053314586738657e-03  1.4400490978301558e-03
     1.1368815188598500e-03]]]


 [[[-2.0338609314303020e-03 -1.9756846451963435e-03
    -9.9787534493588049e-04  2.5906348153306269e-04
     4.1994675067089554e-04]
   [-1.6628302904024318e-03 -1.3560452348870579e-03
    -2.3821294075941247e-04  8.7484319098206413e-05
     3.9612968996706000e-04]
   [-1.9014616089238386e-03 -8.4581258351747808e-04
    -2.7881717091768538e-04  1.0453037801762805e-04
    -1.5161613998395729e-04]
   [-1.5025278158848536e-03 -6.5227854310016711e-04
    -2.3842799624405447e-04 -9.2910412528789045e-05
    -4.1451230883905683e-04]
   [-1.4941518326094575e-03 -9.1494959633744381e-04
    -5.5715603317917203e-04 -4.5199817570636591e-04
    -6.3787817195447261e-05]]]


 [[[ 1.6952682652460935e-03  8.4285816657463954e-04
     3.4866015346356259e-04 -2.6002652145310363e-04
    -1.4911965105290517e-03]
   [ 2.0953723084745023e-03  9.4599293202449338e-04
    -4.0061960240700005e-04 -5.3592054692823681e-04
    -6.9408142794519516e-04]
   [ 1.6586766635778120e-03  3.3139171084632798e-04
    -7.5081257760861025e-04 -1.1099576041550836e-03
    -5.4959566913594853e-04]
   [ 2.4294860695522821e-03  1.0911441689382755e-03
    -4.7261722496491344e-04 -1.3456053169502188e-03
    -5.9334930413091811e-04]
   [ 2.8658031536275708e-03  1.3767154586889437e-03
     3.8050497428419449e-05 -1.1371022777481731e-03
    -1.6889995423831404e-04]]]


 [[[-3.7944491844142344e-04  7.4887449241260631e-04
     6.3450660691653478e-04  7.7516591081226195e-04
    -9.0873131760692803e-04]
   [ 4.2617167941660738e-04  3.3929524192020228e-04
     3.0895788089609885e-04 -1.9443527859680290e-04
    -7.7936024389304150e-04]
   [ 3.3225082256622019e-04  7.8338168852019733e-04
     9.5382731776899880e-04  7.9941605023037667e-04
     2.8761721932333499e-04]
   [ 1.1581219943608106e-04  4.5699443825934413e-04
     7.0392325535243491e-04  9.9550569752896389e-04
     5.2094954606978264e-04]
   [ 2.6356213899542374e-04  3.3617472732885335e-05
    -4.4806021984698834e-04 -2.0963940323941762e-04
    -8.7632276315737206e-04]]]


 [[[-1.3225099173441413e-03 -5.9454055335089501e-04
     4.2184213490041540e-04  1.7113596304327302e-04
     5.7211331804547472e-05]
   [-1.2047236375309117e-03 -4.5386131177073711e-04
    -3.6691954050249969e-04 -3.5958114005547816e-04
     6.5560925473564580e-05]
   [-1.1486208843766287e-05  8.7742321878364268e-04
     1.1440015657358403e-04 -6.9209025033633144e-04
    -7.3478029382930202e-05]
   [ 2.7541651018044597e-04  1.4135074169737334e-03
     9.4627917928270854e-04 -5.7858256407569860e-04
     6.2955264378862703e-04]
   [ 1.6166744842828007e-04  1.9128443432637179e-03
     8.4766290032730468e-04  5.3116125341584643e-05
     7.6057303552089228e-04]]]


 [[[ 8.9693040372594243e-04 -4.0625679792590300e-05
     5.3539480114744495e-04  3.1745534169406428e-04
    -7.7794644577359919e-05]
   [-2.1839059791464092e-04 -7.4691266454229681e-04
     1.5449326874402076e-04  8.0685427869789340e-05
    -2.0814601286828240e-04]
   [-9.0012569515866760e-04 -6.7991527639526866e-04
     3.6874158618068105e-04  1.0781341308917302e-04
     1.2614846012592469e-04]
   [-1.3577936482772829e-04  2.7462560674766933e-04
     1.1222309966564697e-03  4.0894758421238566e-04
     8.2686821599438169e-05]
   [ 1.8459675282513804e-04  5.1454423338287306e-04
     1.3916755854309899e-03  1.3931239954314907e-03
     2.4490433436166325e-04]]]


 [[[-4.4590914749702596e-04  3.4229325764121828e-05
     4.4504703881075079e-04  4.2462931461609624e-04
     5.5092918274931679e-04]
   [-2.3226019369748422e-04  2.8592644153179001e-04
     9.0084805235545709e-05  8.2158088825571120e-05
     6.1667406599648041e-04]
   [ 7.3837160967844644e-04  8.8366896170130680e-04
     1.1494856703687677e-03  5.6454615467606045e-04
     6.1660094851366185e-04]
   [ 1.2809262589301932e-03  1.4716132839265384e-03
     1.8433680435005276e-03  1.4059933332867783e-03
     1.1106780899540363e-03]
   [ 2.0767884676683637e-03  1.3239457613634499e-03
     1.7431954095017156e-03  2.0519406887616314e-03
     9.7319290993149962e-04]]]


 [[[ 1.0823423029145034e-03  1.4053588488694457e-03
     2.0860930493492684e-03  1.6546502332002067e-03
     7.7537469742784064e-04]
   [ 1.1105912563622628e-03  1.0452094810897616e-03
     1.1276825172396995e-03  1.3729514797908612e-03
     1.9761039338779833e-04]
   [ 1.3758615249082829e-04  1.8044629392011569e-04
     3.5084615380880438e-04  4.1529659708237367e-04
    -1.4160862237584974e-05]
   [-7.1687045160329045e-04 -8.0594576320617477e-04
    -8.6411171636176470e-04 -2.6521000573033059e-04
    -1.4151539928118002e-03]
   [ 3.7937087392350666e-05 -6.3244228123061951e-04
    -3.8604601917906179e-04  1.7520916437817054e-04
    -7.2631635617556773e-04]]]


 [[[-9.1900652755272610e-04 -1.5317612902918760e-03
    -4.1253977580110279e-05  1.1290280842247958e-03
    -6.0873367638813330e-04]
   [-5.8961486685228182e-04 -9.1657730712630878e-04
     1.2516721225368384e-04  3.3730468400621795e-04
    -9.9436485050125663e-04]
   [-2.3065110449306306e-04 -2.3261872165727796e-04
     4.9069825090288888e-04 -1.2551175995421043e-04
    -8.3006040492904730e-04]
   [-5.4525528801178426e-04 -8.0780700323393386e-04
    -1.0524858629158912e-04  9.6247205899562173e-05
    -9.9282668745882645e-04]
   [-9.1127511926472583e-04 -4.8503273998609566e-04
     5.7348839515278314e-04  3.9094708814190550e-04
    -4.2156001476938246e-04]]]


 [[[-1.0426913902511904e-03 -1.5110055581865635e-03
    -2.1621370018782619e-04  2.7752620953102626e-04
     3.1051260671954612e-04]
   [-9.9703697282237081e-05 -4.6222359209267710e-05
     4.0062148227103727e-04  7.3284503929607039e-04
     7.7876823821415152e-04]
   [-2.4824309816042400e-04 -4.4752490444543286e-04
     8.6116897349461895e-06  2.6920863900854427e-04
     6.4098802489768157e-04]
   [-1.2553630466708976e-03 -8.1100290921612417e-04
    -8.4847443150564664e-04 -2.4492946190319068e-04
     2.0253202082199734e-04]
   [-1.1821125757268697e-03 -3.1625103894331963e-04
     5.4777115688658734e-05 -1.7382173676186281e-04
    -4.98689902421567grad[10][b1grad[10][b1]500:
[[-0.0006358804731258637]
 [-0.0010003665900995143]
 [ 0.000821498609158195 ]
 [ 0.0024655829868500297]
 [-0.0004061127047352423]
 [ 0.0008031281149151944]
 [ 0.001011813114163906 ]
 [ 0.0010436973833465805]
 [ 0.001248862541037911 ]
 [-0.0042781289609563344]]
Iter-500 average loss: 1.2186585121314677 Iter-550 worker 10, loss: 1.2140 validation: 0.965600 
grad[10][W1]550:
[[[[ 4.4880222270511248e-04  1.2683629574238955e-03
     1.1677049624693658e-03  5.7537571255176871e-04
    -4.2794230476935960e-04]
   [ 2.7742049935414003e-04  2.0713519044222597e-03
     1.9746263041868595e-03  6.2204806098351798e-04
    -7.8157365893994995e-04]
   [ 8.9275388120226430e-04  2.0215365775722374e-03
     1.3499484874193977e-03  8.7436836601913030e-04
    -3.3922332780993917e-04]
   [ 4.5171019597752156e-04  2.5778205471146742e-04
    -2.3106261627539945e-04  6.4296101007496782e-04
     9.8993156990405005e-04]
   [-1.7877675354934259e-03 -2.2974692393694222e-03
    -1.6636528162875775e-03 -9.1083478906980528e-04
     9.9897351545481455e-05]]]


 [[[-1.5984195580853679e-04 -1.4703748313950088e-04
    -7.1994928402273965e-05 -2.8214003026904113e-04
    -6.8139490197872911e-04]
   [ 4.2696877391908659e-04  4.9599364861517353e-04
    -1.2435819287513264e-04 -4.5265405749981576e-04
    -5.4588546607998404e-04]
   [ 1.3305383515833550e-04  5.3885118533248246e-04
    -1.5855648491017629e-04  1.9377086074604509e-04
     3.6207621624109992e-04]
   [-8.4230796348598645e-04  3.5953525478450460e-04
     6.4845499401754712e-05  1.6954399003217703e-04
     3.2034541037986148e-04]
   [-8.9497182221109450e-04  1.1955318757585204e-04
    -2.0402831877818010e-04 -7.1863704972510326e-05
    -2.6510132761760975e-04]]]


 [[[-1.2701671200977154e-03 -6.5218132193685938e-04
     5.8164413722697076e-04  4.3352203653675072e-04
    -4.8498457900570351e-04]
   [-4.2283141179487861e-04  1.0296379254741308e-04
    -1.2954393794850042e-04 -1.2317903828470208e-03
    -1.2638750331787694e-03]
   [ 3.0052038921844575e-04  2.7265174053215529e-04
    -6.1919292495726060e-04 -1.1363520752363558e-03
    -6.0575420784972258e-04]
   [ 3.4417145373095173e-05 -4.0952176015416909e-04
    -2.9369107376131531e-04  3.7287752152489681e-04
     4.2719190146410123e-04]
   [-7.2984537519893441e-05 -7.2214677035580270e-04
     2.9172226214995572e-05  9.1167206213947736e-04
     7.3630716946253272e-04]]]


 [[[ 8.8228980284660048e-04 -1.7587251068974346e-04
     4.0158534264571723e-04  9.3054931387751461e-04
     8.1631187539767439e-04]
   [ 1.6864395187250430e-03  3.7503417819062220e-04
     1.0866941498123572e-04  1.0682271658625276e-03
     1.0090624253437199e-03]
   [ 9.0933895635216455e-04 -3.0000967994300832e-04
     2.5379335263571402e-04  1.3421893010469588e-03
     1.7297031856980626e-03]
   [ 2.7262015249483729e-04 -3.0224399989094549e-04
    -4.6113958017567915e-05  9.8312774386159762e-04
     7.7606547366999260e-04]
   [ 3.0341686212479824e-05 -3.7008830628804492e-04
    -4.4662221642099965e-05  6.6612768715699708e-04
     1.2470820270190814e-04]]]


 [[[-9.9620520080600638e-04 -2.9885888611278101e-04
    -2.1331298665616574e-05  4.0956424837851780e-04
     6.7347943932007299e-04]
   [-7.3943335226174642e-04 -4.3651251815671248e-04
     8.7643688031482686e-05  2.8039703493824581e-04
    -4.9562517442073521e-05]
   [ 1.0043212174489966e-04 -1.2465105781844050e-04
     1.1695142363275144e-03  4.1084245440929374e-04
    -2.1110105209278104e-05]
   [ 6.7847934907849518e-05 -1.3736880748209539e-04
     2.3537863152805595e-03  2.5349600347854564e-03
     2.1030130724508846e-03]
   [-7.6844309309264140e-04 -4.5215627951579511e-04
     1.9956880283399109e-03  3.1146176224275553e-03
     2.0572743349427589e-03]]]


 [[[-1.0605972926914947e-03  2.9599194531708986e-04
     4.0178924249521336e-04  1.9557510488692081e-04
     3.3571908948916472e-04]
   [-6.9517486679520626e-04  5.8428828547427272e-05
     4.2652705243413028e-04  1.3949894680697776e-04
     5.5223026099491884e-04]
   [-3.4611106449410046e-04  2.7343920637610576e-04
     4.0878003240506699e-04  5.1800815092952499e-04
     5.6463172451836751e-04]
   [-5.1577200040061623e-04 -4.8359465745100841e-05
     4.2830942177735575e-04  5.0362272160098319e-04
     2.2050688776551424e-04]
   [-2.1001091712265462e-04  2.2930612816472528e-04
     1.6335140261683066e-04 -2.9791581657490421e-04
    -2.3982358650293371e-05]]]


 [[[ 6.6171319678118745e-04 -2.5708822839866060e-05
    -1.0378890729988289e-03 -8.8853044422026084e-04
    -1.1319525815580583e-04]
   [ 4.9978205033466530e-04  9.0903280430717386e-04
     2.1211121851937541e-04 -4.2174553715723087e-04
    -4.7586964000552950e-04]
   [ 1.0536707235529563e-03  9.5176947256908010e-04
     2.6286364647000102e-04 -1.6270830347403682e-04
    -5.3934881730720123e-04]
   [ 9.3916291767534132e-04  3.1373692910250674e-05
    -7.8049507556410150e-04 -8.0293732203501323e-04
    -3.1601458903616461e-04]
   [ 1.0208456186296439e-03  2.2139329807447446e-04
    -5.9974785785614655e-04 -8.7809702947491935e-04
    -9.2848538043254305e-04]]]


 [[[ 8.5350094042702140e-04  1.4250952863348386e-03
     7.3889337424379244e-04 -5.8196062051765643e-04
    -3.5678263085021553e-04]
   [ 1.2643994880489723e-04  7.7419104676758061e-04
     2.9764085589539173e-04 -9.2958484793100786e-04
     1.4331425028758576e-05]
   [ 2.0027984207489946e-04 -6.1977342279159438e-04
