Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
     2.6602215017205370e-03  3.6020216417392698e-03
     3.8605474156036441e-03]
   [ 4.9543212449910650e-03  5.1156634360508529e-03
     4.2598197085469231e-03  1.2475634915377438e-03
     1.0323832602817718e-03]]]


 [[[-5.3971361146158761e-03 -2.7833283871446543e-03
    -1.5379080895165538e-03 -1.2854079532602660e-03
     4.3672888754519884e-04]
   [-2.1507655993913662e-03 -5.7352013244396725e-05
     7.0695438449694723e-05  1.0240328478923304e-03
     9.4490502521106176e-04]
   [-9.6589913875269465e-05  3.3426917967503933e-04
     7.6016338401837689e-04  2.0471134855503969e-03
    -1.7227378409543715e-04]
   [-1.2374667638257112e-03 -2.3069805419493141e-04
     4.8511643126495784e-04  2.4097703260222061e-03
     1.3725034381123966e-03]
   [ 4.5776940834221726e-04  4.3328199327986915e-04
     2.4559250268698426e-03  4.8358424095437920e-03
     2.6758977641560913e-03]]]


 [[[-2.0524214276764121e-03 -4.9508654246274817e-04
     9.7534444408954547e-04 -1.9346358907905664e-04
    -1.3377170409003859e-03]
   [ 1.6379657552637993e-04  1.6677318555894250e-04
     2.7064941198651910e-04 -2.5494053171326359e-03
    -2.9373267995641116e-03]
   [ 5.9364537792764270e-04 -4.9069827468613183e-04
    -5.6097407080295952e-04 -2.3130837133359030e-03
    -1.3543899774394654e-03]
   [ 2.1231689017702643e-04  4.4387735721612698e-04
     8.3355128641560312e-06 -9.4369891112189557e-04
     2.3518631838504131e-04]
   [ 1.2788539332292143e-04  4.1971661509414586e-04
     1.1939898823855803e-03  1.2709065544164884e-03
     3.4677363643411657e-03]]]]
grad[1][b1]400:
[[-0.002013662419820957 ]
 [ 0.0009966317649989708]
 [-0.0031442227089045834]
 [-0.004809338715809043 ]
 [-0.0014111924174988672]
 [-0.0008826845881169645]
 [ 0.007450421297388561 ]
 [-0.003910301700103602 ]
 [ 0.0012132344125605889]
 [ 0.004160992641781569 ]]
Iter-450 worker 1, loss: 1.2092 validation: 0.971200 
grad[1][W1]450:
[[[[-1.5980874838304460e-03 -2.4405293897254180e-03
    -1.3083717071851078e-03 -1.7939126218536588e-03
    -1.0442228031691265e-03]
   [-2.5479267407021210e-03 -3.4708918529473675e-03
    -2.7187051847447751e-03 -3.2522333663396194e-03
    -2.1717865738979962e-03]
   [-3.9779797165726211e-03 -4.0054358304809816e-03
    -3.7706655073511306e-03 -4.6982949024174277e-03
    -2.1394152528574932e-03]
   [-4.1251945267752376e-03 -4.0209105589722816e-03
    -3.8418224052686025e-03 -4.0503661921614097e-03
    -2.8671786126118811e-03]
   [-3.2370502357685362e-03 -2.6763074295247961e-03
    -2.8163262227527981e-03 -3.2441093426652133e-03
    -3.3117661778062028e-03]]]


 [[[ 2.0000895811405506e-03  9.0551376052909959e-04
    -1.1081907627567972e-03 -6.5194946391337774e-04
    -3.9191138411166033e-04]
   [ 2.9078695931896016e-03  1.5455677930816920e-03
    -2.1054667457043579e-04  1.4578596031123505e-04
     6.5057190077517392e-04]
   [ 2.7393046148467097e-03  1.6089416249849345e-03
    -8.9165506636527345e-05 -2.3702148258574547e-04
    -8.6459664622420596e-05]
   [ 1.6935493829512882e-03  1.8183951668177909e-03
     3.3146561477278690e-05 -8.7750158118876965e-05
     1.0425395836871268e-04]
   [ 2.3812238317727696e-03  3.0275041701923180e-03
     1.5570611850832953e-03  2.7926954644657583e-04
    -2.9253121946411535e-04]]]


 [[[ 1.1232356226953848e-04  7.6660827982042465e-04
     1.3625076477063174e-03  2.7859475325065978e-03
     3.0372100550843790e-04]
   [ 9.2207560557113670e-04  2.0409890912715446e-03
     3.4412988701105433e-03  1.5724632977423484e-03
    -6.0894117550101476e-04]
   [ 2.0350471179895998e-03  3.3524088699008977e-03
     2.5779950568076936e-03  1.6274737608812319e-04
    -1.9517197177278654e-03]
   [ 2.6140311228763308e-03  2.7541065551516921e-03
     1.8531988466144000e-03  4.4454490048031629e-04
    -1.1670151563880076e-03]
   [ 2.4733105820930082e-03  3.6923521022806465e-03
     2.8478464228963744e-03  1.9518168758913825e-03
    -1.0653358902224701e-04]]]


 [[[ 3.3091381563152495e-04 -6.8657142921554610e-04
    -1.0923887061789011e-03 -1.4136545694363708e-03
    -3.0362672297328786e-03]
   [ 6.4350240471266920e-04 -6.8307004877086509e-04
    -6.7556390617477065e-04 -6.7006436583469343e-05
    -6.1557766230510721e-04]
   [-2.4735090157426465e-04  1.1428769033390687e-04
     5.6497435848702152e-05  2.2498702311025548e-03
     8.3538687769585114e-04]
   [ 9.0147221255962729e-04  2.5026697231325646e-04
     1.2982520735336245e-03  2.2219893359904184e-03
     5.3814119302062163e-04]
   [ 1.2980659025645025e-03  2.4493130109683268e-03
     4.0134922031788397e-03  2.1528098398993184e-03
     5.3695487711725044e-04]]]


 [[[-6.6072181665881129e-04 -1.1712359119198804e-03
    -3.5464633467424266e-05  1.0940507902988668e-03
     1.7710373673518278e-03]
   [-5.5548792244596934e-04 -7.3385565883837454e-04
     5.0883395874682465e-04  6.0579785596618588e-04
     1.8363293130009837e-03]
   [ 3.7344641349227708e-04 -1.1867581066926820e-06
     3.0974896955739074e-04  7.6159804313460965e-04
     1.7366754974908810e-03]
   [ 3.4507296462225727e-04  6.9331554282235836e-05
     3.6267906457873442e-04  9.0433586824058103e-04
     5.0644967352143487e-04]
   [ 4.7161206723003073e-05 -3.7212244732215784e-05
     3.4040752754193069e-04  4.5017201562757203e-04
    -6.0995754208117265e-04]]]


 [[[-1.6268776865354452e-04 -3.7328580975184240e-04
    -1.8279051170584591e-04  6.1696132758966201e-05
    -5.9457991807617848e-04]
   [-9.1138604428233402e-04 -1.9556260167419087e-04
    -4.9855039205083139e-05  4.5680903629322664e-04
     5.3944914442625141e-05]
   [-1.2564493627062819e-03 -5.7362690528221447e-05
    -2.8534073685860227e-04  4.0099318192648493e-04
    -8.0408385077366607e-05]
   [-1.2780773024402248e-03 -3.0321461097593320e-04
    -8.1568616218130065e-04 -2.8369277803297501e-04
    -6.8972067851507453e-04]
   [-6.7577895414785527e-04 -8.7579602143277935e-04
    -9.4732800810498098e-04  3.9951368841554136e-04
     3.5739796616363496e-05]]]


 [[[ 5.6565502204928653e-04 -5.2529875938204693e-04
     4.1360307587851275e-04  9.7061175008278182e-04
     8.9734226149067967e-04]
   [-5.5397814730039270e-04 -1.0314285242809097e-03
     7.2206123307883214e-04  1.2255354424241388e-03
     1.3117515552474770e-03]
   [-2.2273391502732677e-04 -3.5213272015342231e-04
     1.2510031990473866e-04  1.4181122472205080e-04
     1.0621035245823758e-03]
   [-7.8770563228522492e-04 -6.8631476811912033e-04
    -2.7450031054334376e-04  4.8985174729963408e-05
     1.0114192121368473e-03]
   [-5.6971400501317588e-04 -3.4090710191337921e-04
     1.7575906701761319e-04  1.1298052314269646e-03
     1.6417787507352225e-03]]]


 [[[-4.6158316500063826e-04 -4.0750976726880889e-04
    -9.5995865199376379e-04  4.7424515300926290e-05
     7.7489509152186425e-04]
   [-1.7304752967169310e-04 -1.5727716293499100e-03
    -3.8205013644293176e-04  1.4348146248915825e-03
     4.4447730008255514e-04]
   [-7.7934422645920833e-04 -1.9445514766797299e-03
    -4.7627799180205644e-04  1.2446130512512364e-03
     1.6226374486394896e-03]
   [-8.7223362586897647e-04 -4.2807977348560439e-04
    -6.3519680313934754e-04  7.2230640777564683e-04
     3.0560388621220301e-04]
   [ 3.1442232880785634e-05  1.0276280855607497e-03
    -5.2428519068785601e-04  5.9790444327427407e-04
    -1.2034249878346798e-03]]]


 [[[ 9.9561664466806996e-04  9.1944369480699572e-04
     4.3795853698655305e-04  4.8831668858809294e-04
     3.8399208069473035e-04]
   [ 9.9213835487242750e-04  1.1957440817055953e-03
     6.4284907346471827e-04 -1.0771684597494518e-04
    -1.5249928592043485e-04]
   [ 1.0467016117006462e-03  8.6427412939132648e-04
     1.0008283514714071e-03  1.7021470749542717e-04
    -4.1575504979689758e-04]
   [ 9.6860469222856101e-04  7.5676257461603598e-04
     1.4930610425475661e-03 -9.1832937063257228e-05
    -3.2200471895015210e-04]
   [ 1.5677566356179281e-04 -1.5710831514557981e-04
    -5.6015539977419509e-04 -1.0889891115459251e-03
    -1.3681038194432731e-03]]]


 [[[-5.9122619238882452e-04 -6.0129391901176049e-04
     1.2227608581227335e-04  1.9701512404502550e-03
     4.0415117938215057e-04]
   [-4.3485906750339426e-06 -1.3043802539295193e-03
    -1.8806844078242267e-03 -9.0002234790610290e-04
    -4.8143964108691918e-04]
   [-7.3306243014221008e-04 -7.8223332935879308e-04
    -1.5836051529770196e-03 -1.5870429474179361e-03
    -1.1668502772191258e-03]
   [-4.4673886489496773e-04 -1.5399522252979177e-05
    -7.2999264593579807e-04 -7.2814519545652567e-04
    -7.7458939336161727e-04]
   [-1.2663992596653375e-03 -1.3620722891034294e-04
     4.9375809301196430e-04 -8.6283360502596522e-04
    -1.2097310914107396e-03]]]]
grad[1][b1]450:
[[-0.0003532072642187692 ]
 [ 0.003314823832958757  ]
 [ 0.0011118085001751714 ]
 [-0.00479855040926811   ]
 [-0.004448777494282376  ]
 [ 0.0010361872023104551 ]
 [-0.0014744924223874666 ]
 [ 0.00020511220692928176]
 [-0.004204783075934504  ]
 [ 0.0025894625951708755 ]]
Iter-500 worker 1, loss: 1.2827 validation: 0.970000 
grad[1][W1]500:
[[[[ 1.8488731683969577e-02  2.1283890456780055e-02
     2.4008115404618717e-02  3.8924803331535467e-02
     4.0133440932509992e-02]
   [ 1.6558987869751074e-02  2.3451339473346745e-02
     3.3763614407428227e-02  5.8932873236020637e-02
     5.5113474875145299e-02]
   [ 2.2458632832911933e-02  3.9159383182044594e-02
     4.3121044535174763e-02  6.2074623331318579e-02
     6.6958001644306986e-02]
   [ 3.6270013604251486e-02  3.0212278785319475e-02
     4.4027173309311787e-02  7.0986027301749771e-02
     5.8037482865235426e-02]
   [ 3.3614347158525175e-02  4.1436543458627087e-02
     4.2279429308490893e-02  6.1571771941849651e-02
     5.0220228841508792e-02]]]


 [[[ 5.9548774854085457e-03  1.4753165344820424e-02
     1.6948420911213978e-02  7.7358426515684517e-03
    -2.0069297800395856e-04]
   [ 1.2143930431551993e-02  1.3099477925994389e-02
     1.9420273328886000e-02  1.1231594924974145e-02
    -2.6267112729003741e-03]
   [ 1.1385313066136238e-02  1.3505219289793985e-02
     7.7605308031372198e-03  2.5565876534826555e-03
     2.0928752487245758e-03]
   [ 1.6610272273645518e-02  8.8585174949085480e-03
     3.0693730106517410e-03 -6.4007739131340070e-04
    -2.5045054235316075e-03]
   [ 1.8678073549425189e-02  1.6829111964879601e-02
     5.2455926119734731e-03 -3.0381599627862577e-03
    -5.8713724189189392e-03]]]


 [[[ 2.1652323210530219e-02  1.8619860093020031e-02
     2.1625184898004428e-03 -1.2821878703414336e-02
    -1.2758051304189720e-02]
   [ 1.0505488138374604e-02  1.3276422116837841e-02
    -6.7287394170316601e-03 -1.4876166523914687e-02
    -1.1155536230019567e-02]
   [ 1.9518101878962808e-02  1.1444074394455052e-02
    -3.3576930576664243e-03 -3.6762289161229398e-03
    -5.6278524307962581e-03]
   [ 3.1483857714631018e-02  1.1028676216812803e-02
    -9.5026191857279872e-03  1.9973574229334322e-03
     2.9990215258170541e-04]
   [ 1.2310426143909798e-02 -5.2483933060125127e-04
    -2.2300697392467199e-02 -8.8372385781200144e-03
    -1.3203223599593111e-03]]]


 [[[ 1.3613963687336542e-02  4.1955358870883204e-02
     5.1892129394613316e-02  3.7558575804597288e-02
     3.0521856435032222e-02]
   [ 7.5542338310961576e-03  4.2271787095469041e-02
     3.9146904367790655e-02  1.4248537108227651e-02
     1.1539967342128185e-02]
   [ 2.8455756515035199e-03  1.1158878596334599e-02
     9.4609918877807432e-03 -6.6396411631451735e-03
     5.4652612136615979e-03]
   [-1.3664061977729661e-02 -2.2032441107183009e-02
    -1.2394047353171242e-02 -7.2857511659348657e-03
    -1.4460266232866285e-03]
   [-1.3397575884727245e-02  2.6516632882986457e-03
    -4.3206968212089487e-03  5.3442726976545268e-03
     8.0823404086177719e-04]]]


 [[[-6.6778948117017130e-03 -1.3800653581884509e-02
    -8.6020298616815219e-03 -1.0524963591736547e-02
    -1.8040420984757926e-02]
   [-7.5339183112721466e-03 -7.9411633935866227e-03
    -4.6419549137924516e-03 -9.8602594873389458e-04
    -7.0246927896688962e-03]
   [-1.1913636386250460e-02  2.4911773540531711e-03
    -3.6263933517533794e-03 -2.2383353364799118e-03
    -9.8963327738578310e-03]
   [-1.2426151175529931e-02  1.2754183875250224e-03
     1.6743857767656401e-03 -4.9626426718725339e-03
    -1.3077585968861275e-02]
   [-6.6984043882896312e-03  6.6780765031088747e-03
     7.7104842813080759e-03 -2.3317576974953621e-03
    -1.4401973832758399e-02]]]


 [[[-1.5008730511214015e-02  9.4691377934804522e-03
     5.0603205949521744e-03  7.2865715781330496e-03
     6.0433311718329791e-03]
   [-1.5011726825929664e-02  9.9961057743740422e-03
     8.3588054028882700e-03  4.8317618472409878e-03
     5.0638625946448424e-04]
   [-7.0122897769859735e-03  8.9377074631036661e-03
     7.0765371219021983e-03  5.1463750995059286e-03
    -1.2301058152327535e-03]
   [-8.9172963436146072e-03  1.1793963688296499e-02
     5.3359229296132491e-03  7.9628386709162929e-03
     9.3481740636936587e-03]
   [-1.1555264985154294e-02  7.5833957954035969e-03
     8.1181590171615550e-03  7.9895146164266385e-03
     2.1424639030846130e-02]]]


 [[[-2.7538375321762235e-03 -5.1384237485393057e-03
    -1.2245446890646306e-03 -3.4603512450077610e-03
    -5.2520537719884589e-05]
   [-1.0393880324436212e-03 -6.9204894705575159e-03
     2.5958374579537532e-03 -1.9387619832440172e-03
     2.5865944598837233e-03]
   [ 3.9868415144222579e-03 -1.1122673766392394e-02
    -6.4942450837387035e-03 -3.3974010753755491e-03
     7.9851951899245557e-03]
   [-2.5778085781381199e-03 -1.4188818148936268e-02
    -1.5872364352475356e-03  6.7052300018715450e-03
     6.6591991077489896e-03]
   [-1.0220118874159408e-03 -2.0650248751621806e-02
    -1.9450061660032008e-03  9.0701455472580426e-03
     3.1607230071780245e-03]]]


 [[[ 1.5002116602566930e-02  9.4831760717520325e-03
     1.4634891509404516e-02  6.8250552304171498e-03
    -9.9135084545284233e-03]
   [ 1.2578687124482180e-02  1.2642171898806714e-02
     1.2771738319766222e-02 -5.6021902453008759e-03
    -1.8838686919103054e-02]
   [ 5.0304691119024535e-03  5.7487597304011059e-03
     1.4932305594035213e-02  7.9207064316808382e-03
     7.3210370419953246e-03]
   [-1.0048639473028458e-02 -3.6107655146908283e-03
    -4.6386530672622448e-03  1.3617689857656703e-02
     1.7732118071322942e-02]
   [-6.4630510151237140e-03 -2.5371522388469951e-03
     9.7868315185257355e-03  1.4831351046428130e-02
     3.8184098096968305e-03]]]


 [[[ 4.1726053902096513e-03  2.3257357165492967e-03
    -5.8978244915476445e-04  3.4631044100861242e-03
    -4.6228222222893176e-03]
   [ 1.7336988471540488e-03 -4.9981698461717874e-03
    -2.4322814415966331e-03 -1.2638979914013791e-03
    -1.1078070862236399e-03]
   [-6.0258662405357159e-03 -2.9454544452704049e-03
    -3.0181898708116794e-03 -9.9002343779641122e-03
     2.0559293423496813e-04]
   [-6.4619512224222998e-03  2.9050877048752907e-03
    -6.6964901063575229e-04 -3.6257170631058891e-03
     2.6700383405640158e-03]
   [ 2.6647077522257319e-03  1.0843968806359803e-02
     1.8367673762534540e-02  1.2630319433053051e-02
     1.6372582149460101e-02]]]


 [[[-9.4840755372018835e-03 -1.4923082378432252e-02
    -6.9416177231880318e-03 -9.5611970864446678e-03
    -1.2075919201488929e-02]
   [-1.3309871806482399e-03  2.9584213315157542e-03
    -3.9984513981107181e-04 -1.0202526887059554e-02
    -5.4693713119497028e-03]
   [-4.4679723571679963e-03  1.6622760549918686e-03
    -4.9979505210193025e-03  1.7007963870144891e-03
     3.9176719538684462e-03]
   [-2.5711682790982831e-03 -6.2199471206707633e-03
     7.6634194295955270e-03  8.5371019861780889e-03
     6.0857415331396353e-03]
   [-1.1484457563273945e-02 -9.1939547264765237e-03
     1.2653637798677331e-02  1.5633895115022972e-02
     4.1879924579060071e-03]]]]
grad[1][b1]500:
[[ 0.0005279680471467285]
 [-0.004159020330546701 ]
 [-0.028870642214606786 ]
 [ 0.003787446624191542 ]
 [ 0.03309560625899653  ]
 [-0.0706203449957012   ]
 [-0.02228848793071317  ]
 [-0.054732706371091684 ]
 [ 0.0047557314330174995]
 [-0.006187089942993095 ]]
Iter-550 worker 1, loss: 1.2070 validation: 0.974400 
grad[1][W1]550:
[[[[ 1.2555836453235251e-03  4.7152207356860416e-04
    -9.2211208786189441e-04 -9.9136676880037778e-04
    -1.2628551752182689e-03]
   [ 1.2530314506011468e-03  6.1300280854183588e-04
    -5.6159504297024338e-04 -6.2355772227173391e-04
    -6.6184000912013110e-04]
   [ 1.3170981592554448e-03  6.6558286460169000e-04
    -3.0327687250158552e-04 -4.5038269287948473e-04
    -2.2026296271713457e-04]
   [ 1.0117615009673326e-03  1.4992918321941251e-03
     6.6953588413426349e-04 -1.1812947681601380e-04
    -8.5230418069636034e-05]
   [-1.9810579926008527e-04  4.1285171302277352e-04
    -9.2096928618063908e-05 -1.5800414386391199e-04
     6.1489855721365250e-04]]]


 [[[-1.4290229342835106e-03 -4.9706621392279333e-04
     3.1778502621114622e-04  5.2071786171842380e-04
    -7.1698274749117260e-05]
   [-1.3510778242314195e-03 -3.4907385634243157e-04
    -3.9397210967820025e-05  1.2512239463869230e-05
    -6.2852185228367175e-04]
   [-9.2956484016283863e-04 -2.2316344158649617e-04
    -1.7124667772928982e-04 -2.4035589347988029e-04
    -4.4343300300216982e-04]
   [-6.3618770960097095e-04 -1.2823267499121842e-04
    -4.3096182641869129e-04 -4.1680746291507850e-04
    -4.0613666866261402e-04]
   [-1.4969873277244719e-05 -2.5105589340395441e-04
    -6.9589876367365299e-04 -4.5148264384954856e-04
    -4.5736495444132885e-04]]]


 [[[ 4.1604548918012737e-04  1.0686847849859904e-03
     2.0209106626207056e-03  1.3117608718174311e-03
     2.8457071316059242e-04]
   [ 8.4180260663517656e-04  6.7946987328878442e-04
     1.1964025173736863e-03  1.0576475053165600e-04
    -5.3787616312192456e-04]
   [ 6.2041282616936066e-04  8.1663448495447859e-04
     7.5523796091880218e-04 -1.6407880707717143e-04
     8.9027854498485845e-05]
   [ 6.8188642583375198e-04  1.0168847969305840e-03
     4.0170418068934328e-04  2.7198711008684145e-04
     7.3824025021626007e-04]
   [ 1.2216369284686601e-03  1.3817355324620313e-03
     4.6860277773131380e-04  4.8691947179323040e-04
     8.6017685780320047e-04]]]


 [[[ 1.2918396077273994e-03  1.5824216973922128e-04
     5.5537514222685647e-04  7.9982781856393920e-04
     2.8076030164873845e-04]
   [ 1.0549381117033532e-03  9.5960038725353698e-04
     9.0375903500834319e-04  8.6631010660230220e-04
     1.0429172684905995e-04]
   [ 2.5381892341871950e-03  2.3258625550077513e-03
     1.7304376917546323e-03  2.9337249223517013e-04
    -1.3078566088397391e-03]
   [ 2.9424822968625425e-03  2.4363282611521171e-03
     2.2863817246723396e-03  9.0502288150884152e-04
    -1.2905838247890635e-03]
   [ 2.5528941468790341e-03  2.1506090952533360e-03
     2.0202820348779230e-03  9.6788443684714799e-04
    -6.1004380859756553e-04]]]


 [[[ 5.3550436463534006e-04  2.3519525024267088e-04
    -2.3094695680460754e-04  7.7713915364115941e-04
     1.6160099760005233e-03]
   [ 9.9458582451710789e-04  2.4143758365600897e-04
     3.7029416397807799e-04  1.1715018362782616e-03
     1.7663191012585869e-03]
   [ 7.4485755778345747e-04  2.4412744252768701e-04
     1.6409509334962318e-04  9.5180479864995162e-04
     1.9182488301358793e-03]
   [-2.7297849077112730e-04  1.3174319856997017e-04
     2.3725205618260894e-04  3.6771019922790575e-04
     1.1648208806073377e-03]
   [-3.8954078853105942e-04  1.1608702812514237e-04
     3.5711101214846796e-04  6.6898888138202300e-05
     6.4898652345928465e-04]]]


 [[[-1.0070553193742583e-04  9.8509695879543443e-05
    -3.4100184376760620e-05 -1.5688193051324360e-05
    -6.5989357545668712e-05]
   [ 5.0922650975825773e-05 -5.2646287855845182e-05
     7.4380967856651950e-07  1.1573209532011786e-05
    -3.9434892209582821e-05]
   [-5.8601284105907125e-05  2.1595420731878185e-04
     1.7388154697615938e-04  1.0179946044874226e-04
    -2.6003102576891731e-04]
   [ 1.8583724742263490e-04  4.7157943272188108e-04
     2.1351867217762213e-04  6.5670448168654192e-05
    -5.2395693350251537e-05]
   [ 6.1224081654172324e-04  5.3938845401974565e-04
     7.6324145676962625e-04  7.6984578452762192e-04
     5.1231183065681221e-04]]]


 [[[-1.0289731060821982e-03 -1.8008914769057399e-05
     4.0821705045911708e-04  1.3016838024213677e-04
    -7.1927671400381335e-04]
   [-1.7879294819373893e-04  7.7298918802137426e-04
     4.7145887987272683e-04  2.1107037720448891e-04
    -1.2626182314324510e-04]
   [-5.9109461794554176e-04  1.7507773532121276e-04
     2.9026837984164012e-04  4.5933467032701166e-04
     5.7102429237843510e-04]
   [-4.4326641130882163e-04  2.9474362596187568e-04
     6.2364078531920849e-04  1.0578909039191994e-03
     8.7363111904572102e-04]
   [ 6.6399595616429522e-05  8.7550672002906769e-04
     1.0307891100401064e-03  3.7652214116550378e-04
     4.8382204289014854e-04]]]


 [[[ 4.2212881130419518e-04 -4.9333312470913005e-04
    -1.0614429322170636e-03 -1.8615169472365788e-03
    -3.3418168003579419e-03]
   [-1.6751057763420818e-04 -7.3513824855265880e-04
    -1.5101283071080839e-03 -2.7502753920159071e-03
    -4.4167432274394075e-03]
   [-3.6511741714505616e-04 -1.4289948745663107e-03
    -3.7730665287700801e-03 -3.9286733303040616e-03
    -4.4481672113644453e-03]
   [-9.8891736458485880e-04 -3.3787932616311071e-03
    -3.8484886777385165e-03 -3.6801144685754596e-03
    -4.4964144466439178e-03]
   [-5.1977782375471735e-04 -2.2470738236424928e-03
    -2.7800322223278354e-03 -2.7503146864116630e-03
    -3.7263109970111607e-03]]]


 [[[ 5.3648631940702760e-04  7.3292937919260489e-05
     8.4576230031680280e-05 -1.9371345012796564e-04
     6.9125248862525923e-05]
   [-6.5212239725185553e-04 -3.1764004461190120e-04
     2.7452178259181428e-04  3.8144723443219868e-04
     2.9760760494102189e-04]
   [-1.7619388288732390e-04 -4.7505532504346431e-05
     1.6340757910991276e-04 -1.0931952308914088e-04
    -5.5636969191401114e-04]
   [-6.1997522341052276e-04 -3.3743327987716582e-04
    -3.7784270757177871e-05 -3.9404779312016310e-04
    -1.6393421819770376e-03]
   [-6.8570681008117923e-04 -3.3542315549601597e-04
    -4.8574544151303755e-04 -1.2386784966904628e-03
    -2.2725110946986904e-03]]]


 [[[ 2.1145881306291240e-03  2.6129617466100182e-03
     2.5878962684788226e-03  2.1797329104214958e-03
     2.4087624459153420e-03]
   [ 1.4147091118381493e-03  1.9707685877201706e-03
     1.8959177601085844e-03  1.7549212948106618e-03
     2.0655627734937044e-03]
   [ 9.1556025489394704e-04  1.4724691071792480e-03
     1.7237572688258713e-03  1.5771440721519109e-03
     1.7135726160196372e-03]
   [ 2.6483757606211020e-04  2.2185627041629036e-04
     1.8152816618134681e-04  6.0531071089905779e-04
     5.8613553437547703e-04]
   [ 5.5890467375411344e-05 -2.1448442121581502e-04
     3.0010161619380862e-05  8.1491006215397854e-04
     1.8622039646347494e-04]]]]
grad[1][b1]550:
[[-0.0003652660784558769 ]
 [ 0.00036587227541178083]
 [-0.0002907316930957057 ]
 [ 0.0018858974264155755 ]
 [-0.0005047843143193502 ]
 [ 0.0005043701950330085 ]
 [-0.003017531896768911  ]
 [-0.0007787071446861043 ]
 [-0.0005672127987672905 ]
 [-0.0013413765082335828 ]]
Iter-600 worker 1, loss: 1.2059 validation: 0.972600 
grad[1][W1]600:
[[[[-2.4203556360987289e-04 -6.1368411298092646e-04
    -4.5612433353059179e-04 -8.5298616229071930e-05
     1.4289694442471963e-04]
   [-7.7080888987365198e-04 -1.2082892551209213e-03
    -7.1849517476088131e-04 -2.9201928783859592e-04
    -3.4018038540476424e-04]
   [-1.3295525164826920e-03 -1.8889130050215013e-03
    -1.5289682971764197e-03 -1.2577771347748734e-03
    -1.0244332434603569e-03]
   [-1.0579434192015378e-03 -1.1900372290381037e-03
    -8.9884363567607902e-04 -1.1184659210014783e-03
    -1.4339457931566821e-03]
   [ 3.9518299756304145e-04  9.3863027056490704e-04
     1.0013743181282381e-04 -9.3825820548916776e-04
    -1.6292991810722276e-03]]]


 [[[-2.4356572537094338e-04 -1.0750909318367539e-04
    -7.9658076920062352e-04 -1.2941241543400431e-05
     4.7334448290467783e-04]
   [ 3.7092054558068475e-04  5.6242834213598547e-04
     1.8398839940164961e-04  5.0406280408453550e-04
     7.1539304377331271e-04]
   [ 5.7685245458105659e-04  8.2494296564408201e-04
     5.1783821915176288e-04  4.4941106127284653e-04
     6.1108815118283933e-04]
   [ 8.5873404740773713e-04  5.8370220359197137e-04
     1.7988752833026649e-04  4.6371146286514867e-04
     2.3513635163017121e-04]
   [ 5.3588037681486552e-04  9.5436176629423475e-05
     7.1480954279056356e-05  2.4849562839750639e-04
     1.1593277430489985e-04]]]


 [[[ 1.3835112206835422e-03  1.5110253903844583e-03
     1.0305640992996836e-03  3.9010411018403795e-04
    -6.9507114585393170e-04]
   [ 1.2993218375479351e-03  1.8657157629580067e-03
     2.0548002337694138e-03  5.1274209619130671e-05
    -1.1722947816828367e-03]
   [ 2.1703857392544540e-03  2.1688358097900736e-03
     2.0070240650259209e-03  6.2364433567839786e-04
    -8.8745591974469652e-04]
   [ 1.8728429879820304e-03  2.4500956105770787e-03
     1.8890769142952558e-03  8.7368473289030493e-05
    -9.2082849292508036e-04]
   [ 8.8018296798886232e-04  1.0088292080232190e-03
     1.8658789496530680e-04 -1.7835616016749497e-04
    -5.4048322765471715e-04]]]


 [[[ 2.9474832667542500e-04  2.2656412674802506e-04
     6.7041212928780302e-04  4.8373684053013510e-04
    -9.0092460429042412e-04]
   [ 8.3654200673998901e-04  5.0646217425607219e-04
     1.3679387900912641e-03  1.2068539156740140e-03
    -3.1341088528171135e-04]
   [ 1.8585547163027403e-03  1.6221155083504814e-03
     2.1052773637959704e-03  1.7562030997080457e-03
     2.6923263824624297e-04]
   [ 2.7518955705938893e-03  1.6442797923399326e-03
     2.2403134419530140e-03  1.7655238136017803e-03
     1.7192895100496018e-04]
   [ 1.6973510474803154e-03  1.4988631513030873e-03
     1.9271109061770376e-03  1.4936255987469944e-03
     2.6387353886259747e-04]]]


 [[[ 1.0106583368253460e-03  1.3646000420353987e-03
     1.1160851727491975e-03  9.2918059406163088e-04
     1.3029156171619300e-03]
   [ 8.9807433522541753e-04  5.1130743468000240e-04
     4.4444407310572964e-04  3.6785168668681764e-04
     7.2501651322575810e-04]
   [-1.1084858075143675e-04 -3.5827367690776713e-04
    -7.8774823987904751e-05  4.9042473952127890e-04
     6.8912037578605829e-04]
   [-2.8220750188547196e-04 -6.2035761656026951e-04
    -6.7671124232088101e-05  3.4784492904393861e-04
     2.3873292877355803e-04]
   [ 5.0987346565878343e-05 -4.9268739637144666e-05
     2.9727555332818731e-04  2.1894146373295596e-04
    -6.3016809021079236e-06]]]


 [[[ 6.5578204565516936e-04  2.1570977119741817e-04
     5.8309449043875204e-04  2.2943063810576403e-04
    -8.8811840708100264e-05]
   [ 2.5539025647960245e-04 -1.1678947725752404e-04
     2.0441669986903782e-06  8.8001383129136001e-05
    -2.5622116131510282e-04]
